"","station_name","latitude","longitude","name","values_no2"
"832",833,35.23375,115.480656,"Heze",18.88
"833",834,22.280019,114.185336,"Causeway Bay, HongKong",65
"834",835,22.279657,114.171987,"Central, HongKong",48.38
"835",836,22.28488,114.144075,"Central/Western, HongKong",24.78
"836",837,22.282896,114.219337,"Eastern, HongKong",30.68
"837",838,22.356859,114.12949,"Kwai Chung, HongKong",46.02
"838",839,22.313409,114.2247,"Kwun Tong, HongKong",16.52
"839",840,22.322115,114.168733,"Mong Kok, HongKong",82
"840",841,22.376491,114.184668,"Sha Tin, HongKong",14.16
"841",842,22.33003,114.159173,"Sham Shui Po, HongKong",42.48
"842",843,22.450977,114.16414,"Tai Po, HongKong",12.98
"843",844,22.471249,114.360804,"Tap Mun, HongKong",4.72
"844",845,22.371703,114.11444,"Tsuen Wan, HongKong",29.5
"845",846,22.390373,113.97628,"Tuen Mun, HongKong",48.38
"846",847,22.288916,113.943539,"Tung Chung, HongKong",12.98
"847",848,22.445058,114.022552,"Yuen Long, HongKong",24.78
"848",849,33.61036,119.015288,"Huai'an",7.08
"849",850,30.453906,114.872316,"Huanggang",NA
"850",851,30.199652,115.03852,"Huangshi",NA
"851",852,30.272156,109.488172,"Enshi, Hubei",NA
"852",853,30.413333,114.813056,"Fankou BDA, Ezhou, Hubei",NA
"853",854,30.394528,114.887778,"City government, Ezhou, Hubei",NA
"854",855,30.39194,114.894843,"Ezhou, Hubei",NA
"855",856,30.371667,114.898611,"Zhaojiaba, Ezhou, Hubei",NA
"856",857,30.448889,114.895278,"Dazhou Island, Huanggang, Hubei",NA
"857",858,30.453906,114.872316,"Huanggang, Hubei",NA
"858",859,30.471922,114.907456,"Workers Center, Huanggang, Hubei",NA
"859",860,30.202778,115.076667,"Chenjiawan, Huangshi, Hubei",NA
"860",861,30.209944,115.026389,"BDA, Huangshi, Hubei",NA
"861",862,30.235194,115.062472,"Chenjiaying, Huangshi, Hubei",NA
"862",863,30.206603,114.901414,"Tie montian, Huangshi, Hubei",NA
"863",864,30.199652,115.03852,"Huangshi, Hubei",NA
"864",865,30.175989,114.949269,"Xinxialu, Huangshi, Hubei",NA
"865",866,31.035423,112.199265,"Jingmen, Hubei",NA
"866",867,30.335165,112.239741,"Jingzhou, Hubei",NA
"867",868,30.40211,112.900079,"Qianjiang, Hubei",NA
"868",869,32.649444,110.78,"Riverside Village, Shiyan, Hubei",NA
"869",870,32.638889,110.725833,"Liujiagou, Shiyan, Hubei",NA
"870",871,32.571389,110.883889,"tie er chu, Shiyan, Hubei",NA
"871",872,32.629397,110.797991,"Shiyan, Hubei",NA
"872",873,32.395,111.041944,"Wudang Mountain, Shiyan, Hubei",NA
"873",874,32.835175,110.811486,"Yunyang County District automatic air station, Shiyan, Hubei",NA
"874",875,31.690216,113.382458,"Suizhou, Hubei",NA
"875",876,30.663372,113.16653,"Tianmen, Hubei",NA
"876",877,32.019722,112.155,"Xiangcheng Yundong Street, Xiangfan, Hubei",NA
"877",878,32.008986,112.122415,"Xiangyang, Hubei",NA
"878",879,29.885558,114.323678,"Yangtze River Industrial Park, Xianning, Hubei",NA
"879",880,29.817817,114.323283,"Qianshan Park, Xianning, Hubei",NA
"880",881,29.821111,114.323056,"Municipal Development and Reform Commission, Xianning, Hubei",NA
"881",882,29.841443,114.322492,"Xianning, Hubei",NA
"882",883,29.513611,114.176389,"Xianan District Governement, Xianning, Hubei",NA
"883",884,30.362641,113.454593,"Xiantao, Hubei",NA
"884",885,30.920419,113.938408,"Dongcheng District, Huludao, Xiaogan, Hubei",NA
"885",886,30.924568,113.916903,"Xiaogan, Hubei",NA
"886",887,30.928333,113.915556,"wenhua street, Shenyang, Xiaogan, Hubei",NA
"887",888,30.691967,111.286471,"Yichang, Hubei",NA
"888",889,40.842299,111.749138,"Huhehaote",7.08
"889",890,23.082222,114.405278,"Huizhou",24.78
"890",891,40.711052,120.836932,"Huludao",9.44
"891",892,30.894348,120.086823,"Huzhou",34.22
"892",895,22.6069,113.1036,"Jiangmen",20.06
"893",896,31.9108,119.905,"Anjia, Changzhou",28.32
"894",897,31.8089,119.962,"Changzhou Engineering Institute, Changzhou",21.24
"895",898,31.7786,119.933,"Chengjian School, Changzhou",29.5
"896",899,31.7638,120.0393,"Lucheng, Changzhou",35.4
"897",900,31.779235,119.974677,"City Monitoring Station, Changzhou",18.88
"898",901,31.7039,119.935,"Wujin Monitoring Station, Changzhou",18.88
"899",902,33.575,119.007,"Beijing South, Huai'an",8.26
"900",903,33.5981,119.036,"Bochi montain, Huai'an",7.08
"901",904,33.5039,119.135,"Chuzhou Monitoring Station, Huai'an",3.54
"902",905,33.627,119.0122,"Huaiyin Monitoring Station, Huai'an",NA
"903",906,33.607195,118.999337,"City Monitoring Station, Huai'an",1.18
"904",907,34.5896,119.141,"Hongmen police substation, Lianyungang",9.44
"905",908,34.6984,119.348,"Hengrui pharmaceutical company, BDA, Lianyungang",2.36
"906",909,34.587772,119.181323,"City Monitoring Station, Lianyungang",11.8
"907",910,34.7507,119.368,"Xugou Nuclear Expert Village, Lianyungang",8.26
"908",911,32.0092,118.737,"Olympic Center, Nanjing",33.04
"909",912,32.055618,118.754821,"Caochang men, Nanjing",28.32
"910",913,32.1083,118.803,"Mai gao qiao, Nanjing",27.14
"911",914,32.0878,118.626,"Pukou, Nanjing",20.06
"912",915,32.0314,118.803,"Ruijin Road, Nanjing",41.3
"913",916,32.07,118.774,"Shanxi Road, Nanjing",51.92
"914",917,32.109185,118.914849,"Xianlin University Town, Nanjing",21.24
"915",918,32.0775,118.795,"Xuanwu Lake, Nanjing",24.78
"916",919,32.002639,118.775672,"Zhonghua men, Nanjing",34.22
"917",920,32.02,120.87,"Chengzhong, Nantong",12.98
"918",921,32.004195,120.85826,"Hongqiao, Nantong",11.8
"919",922,31.96,120.913,"South suburb, Nantong",14.16
"920",923,31.93,120.94,"Xinghu park, Nantong",15.34
"921",924,32.0417,120.81,"Zilang school, Nantong",9.44
"922",925,33.958334,118.271519,"City Monitoring Station, Suqian",8.26
"923",926,33.9528,118.293,"Suqian College, Suqian",7.08
"924",927,33.9592,118.244,"Suqian Middle School, Suqian",2.36
"925",928,33.9506,118.321,"Suyu District Environmental Protection Agency, Suqian",15.34
"926",929,31.298362,120.595489,"Caixiang, Suzhou",64
"927",930,31.285397,120.634642,"Nanmen, Suzhou",54.28
"928",931,31.2472,120.561,"Shangfang hill, Suzhou",54.28
"929",932,31.3097,120.669,"Suzhou Industrial Area, Suzhou",62
"930",933,31.2994,120.543,"Suzhou New District, Suzhou",49.56
"931",934,31.2703,120.613,"Wuzhong District, Suzhou",60
"932",935,31.3708,120.641,"Xiangcheng district, Suzhou",65
"933",936,31.336065,120.61741,"Zhagang chang, Suzhou",67
"934",937,32.303,119.882,"Gaogang Adminstrative office, Taizhoushi",11.8
"935",938,32.4867,119.9,"Gongyuan lu, Taizhoushi",15.34
"936",939,32.467505,119.925565,"Lianhua, Taizhoushi",11.8
"937",940,32.4639,119.888,"Students Innovation Park, Taizhoushi",7.08
"938",941,31.4867,120.269,"University Town, Wuxi",54.28
"939",942,31.5848,120.354,"Dongting, Wuxi",59
"940",943,31.5031,120.242,"Qitang, Wuxi",46.02
"941",944,31.6219,120.275,"Shibei High School, Wuxi",60
"942",945,31.540237,120.360119,"Wangzhuang, Wuxi",59
"943",946,31.6842,120.288,"Yanqiao, Wuxi",47.2
"944",947,31.5631,120.245,"Yuhong Elementary School, Wuxi",57.82
"945",948,34.2417,117.192,"Huaita, Xuzhou",11.8
"946",949,34.272735,117.171443,"Yellow river new village, Xuzhou",11.8
"947",950,34.2778,117.2933,"Agricultural Science Academy, Xuzhou",14.16
"948",951,34.2911,117.244,"Taoyuan road, Xuzhou",15.34
"949",952,34.1806,117.166,"Tongshan EPA, Xuzhou",NA
"950",953,34.3083,117.192,"Tongshan Veterinary Hospital, Xuzhou",18.88
"951",954,34.2153,117.256,"New Town, Xuzhou",16.52
"952",955,33.3947,120.225,"BDA Management Committe, Yancheng",9.44
"953",956,33.392028,120.159463,"City Monitoring Station, Yancheng",NA
"954",957,33.3719,120.129,"Wenfeng Middle School, Yancheng",12.98
"955",958,33.4022,120.118,"Yancheng power station, Yancheng",NA
"956",959,32.3878,119.46,"Cheng dong caizheng suo, Yangzhou",24.78
"957",960,32.4033,119.439,"No. 4 Hospital, Yangzhou",23.6
"958",961,32.3761,119.389,"Hanjiang Monitoring Station, Yangzhou",10.62
"959",962,32.408466,119.410426,"City Monitoring Station, Yangzhou",14.16
"960",963,32.1319,119.43,"Dantu Monitoring Station, Zhenjiang",25.96
"961",964,32.20407,119.434335,"City Monitoring Station, Zhenjiang",20.06
"962",965,32.1883,119.68,"New District Administrative office, Zhenjiang",22.42
"963",966,32.215,119.491,"Vocational Education Center, Zhenjiang",12.98
"964",967,35.215893,113.241823,"Jiaozuo",20.06
"965",968,30.753924,120.758543,"Jiaxing",53.1
"966",969,39.77313,98.289152,"Jiayuguan",46.02
"967",970,23.549993,116.372831,"Jieyang",NA
"968",971,43.837883,126.549572,"Jilin",10.62
"969",972,38.520089,102.188043,"Jinchang",25.96
"970",973,35.490702,112.851831,"Jincheng",9.44
"971",974,31.035423,112.199265,"Jingmen",NA
"972",975,27.980866,119.630237,"Jingningxian",NA
"973",976,30.335165,112.239741,"Jingzhou",50.74
"974",977,29.079059,119.647445,"Jinhua",22.42
"975",978,35.414921,116.587099,"Jining",15.34
"976",979,37.687024,112.752695,"Jinzhong",12.98
"977",980,41.09512,121.127004,"Jinzhou",5.9
"978",981,34.797239,114.307582,"Kaifeng",3.54
"979",1242,24.880182,102.832861,"Kunming",12.98
"980",1243,39.538047,116.683752,"Langfang",14.16
"981",1244,36.061255,103.834377,"Lanzhou",33.04
"982",1245,18.742567,109.178098,"Ledongxian",NA
"983",1246,29.645554,91.140856,"Lhasa",NA
"984",1247,34.596544,119.221282,"Lianyungang",11.8
"985",1248,36.456704,115.985371,"Liaocheng",29.5
"986",1249,41.267244,123.236944,"Liaoyang",NA
"987",1250,30.274085,120.15507,"Linan",NA
"988",1251,35.104672,118.356448,"Linyi",9.44
"989",1252,28.46763,119.922796,"Lishui",14.16
"990",1253,24.325502,109.415953,"Liuzhou",35.4
"991",1254,37.517086,111.143765,"Luliang",15.34
"992",1255,34.618452,112.45429,"Luoyang",28.32
"993",1256,28.87182,105.442347,"Luzhou",46.02
"994",1257,31.670452,118.50676,"Maanshan",51.92
"995",1262,21.662999,110.925456,"Maoming",NA
"996",1263,24.288615,116.122239,"Meizhou",NA
"997",1264,31.46745,104.679114,"Mianyang",38.94
"998",1265,44.551653,129.633169,"Mudanjiang",15.34
"999",1266,28.683213,115.858121,"Nanchang",20.06
"1000",1267,30.837793,106.110698,"Nanchong",24.78
"1001",1268,32.060255,118.796877,"Nanjing",34.22
"1002",1269,22.817239,108.366129,"Nanning",9.44
"1003",1270,31.980175,120.894339,"Nantong",15.34
"1004",1271,30.162295,121.237993,"Cixi EPB, Ningbo",NA
"1005",1272,30.176785,121.257829,"Cixi Experimently Primary School, Ningbo",21.24
"1006",1273,29.89386,121.948703,"Daxie Literary Museum, Ningbo",25.96
"1007",1274,29.662833,121.409557,"Fenghua EPB, Ningbo",18.88
"1008",1275,29.951757,121.716413,"Longsai Hospital, Ningbo",36.58
"1009",1276,29.285131,121.424364,"Chengnan Primary School, Ninghai, Ningbo",7.08
"1010",1277,29.292715,121.434802,"Yuelong station, Ninghai, Ningbo",14.16
"1011",1278,29.790748,121.648286,"Qianhu water plant, Ningbo",15.34
"1012",1279,29.902073,121.823453,"Beilun District EPB, Ningbo",61
"1013",1280,29.887285,121.558574,"Sanjiang secondary schools, Ningbo",30.68
"1014",1281,29.864991,121.528581,"Qianhu shuihan, Ningbo",37.76
"1015",1282,29.896367,121.616171,"Municipal management station, Ningbo",35.4
"1016",1283,29.860809,121.589644,"Taigu Primary School, Ningbo",28.32
"1017",1284,29.899397,121.61782,"Ningbo",35.4
"1018",1285,29.898707,121.536958,"Wanli University, Ningbo",25.96
"1019",1286,29.473566,121.891079,"Wenfeng Primary School, Xiangshan, Ningbo",16.52
"1020",1287,29.202594,121.931921,"Xingang Primary School, Xiangshan, Ningbo",10.62
"1021",1288,30.047853,121.15314,"Yongsan Park, Yuyao, Ningbo",16.52
"1022",1289,30.041396,121.128917,"Qilupu Water Company, Yuyao, Ningbo",20.06
"1023",1290,41.119997,122.070714,"Panjin",4.72
"1024",1291,26.582347,101.718637,"Panzhihua",51.92
"1025",1292,33.76619,113.192814,"Pingdingshan",20.06
"1026",1293,30.40211,112.900079,"Qianjiang",NA
"1027",1294,36.067082,120.38264,"Qingdao",NA
"1028",1295,39.935377,119.600492,"Qinhuangdao",17.7
"1029",1296,19.258404,110.47465,"Qionghai",NA
"1030",1297,47.354348,123.918186,"Qiqihaer",5.9
"1031",1298,25.49001,103.796167,"Qujing",23.6
"1032",1299,28.97008,118.859457,"Quzhou",30.68
"1033",1300,35.416377,119.526888,"Rizhao",3.54
"1034",1301,34.772494,111.200135,"Sanmenxia",27.14
"1035",1302,18.252847,109.511909,"Sanya",10.62
"1036",1303,37.383056,117.983056,"Beizhong new school, Binzhou, Shandong",12.98
"1037",1304,37.3675,117.973056,"Bilin compond, Binzhou, Shandong",NA
"1038",1305,37.360833,117.996667,"No.2 water factory, Binzhou, Shandong",9.44
"1039",1306,37.395556,117.937778,"Keling Chemical factory, Binzhou, Shandong",NA
"1040",1307,37.379444,118.020833,"City EPA, Binzhou, Shandong",NA
"1041",1308,37.355556,117.9375,"Yinhe logistics company, Binzhou, Shandong",NA
"1042",1309,37.466389,116.306111,"Children's amuzment park, Dezhou, Shandong",30.68
"1043",1310,37.465278,116.308333,"Heima group, Dezhou, Shandong",9.44
"1044",1311,37.461944,116.351667,"Huayu technical school, Dezhou, Shandong",NA
"1045",1312,37.432222,116.371389,"Monitoring station, Dezhou, Shandong",NA
"1046",1313,37.448889,116.318889,"Supervision Station, Dezhou, Shandong",NA
"1047",1314,37.478056,116.310556,"Shuangyi group, Dezhou, Shandong",NA
"1048",1315,37.444444,118.552778,"Gengjin village, Dongying, Shandong",1.18
"1049",1316,37.378056,118.819167,"Guangnan reservoir, Dongying, Shandong",5.9
"1050",1317,37.883056,118.516389,"Hekou  district, Dongying, Shandong",NA
"1051",1318,37.434444,118.696111,"BDA, Dongying, Shandong",NA
"1052",1319,37.472222,118.640833,"Shengli hospital, Dongying, Shandong",NA
"1053",1320,37.465833,118.502222,"City environmental company, Dongying, Shandong",10.62
"1054",1321,37.431389,118.667222,"City EPA, Dongying, Shandong",3.54
"1055",1322,37.441667,118.504444,"Xianhe Oil Production Plant, Dongying, Shandong",NA
"1056",1323,37.438056,118.625,"Vocational College, Dongying, Shandong",NA
"1057",1324,35.27,115.455,"Heze University, Heze, Shandong",16.52
"1058",1325,35.261944,115.519167,"Huarun Pharmaceutical Company, Heze, Shandong",NA
"1059",1326,35.243611,115.408611,"Mudan high-tech zone, Heze, Shandong",NA
"1060",1327,35.248889,115.422778,"Bureau of Meteorology, Heze, Shandong",18.88
"1061",1328,35.2375,115.474722,"Municipal CPPCC, Heze, Shandong",22.42
"1062",1329,35.223056,115.525833,"Sewage treatment plant, Heze, Shandong",NA
"1063",1330,36.724167,117.124722,"Baosheng cable company, Jinan, Shandong",NA
"1064",1331,36.548611,116.765167,"Changqing District Communist Party School, Jinan, Shandong",NA
"1065",1332,36.687222,116.988611,"Chemical factory, Jinan, Shandong",NA
"1066",1333,36.640889,116.942778,"Jichuang er chang, Jinan, Shandong",18.88
"1067",1334,36.685389,117.124722,"BDA, Jinan, Shandong",21.24
"1068",1335,36.611389,116.988056,"Kegansuo, Jinan, Shandong",14.16
"1069",1336,36.700278,116.947778,"Lanxiang technical school, Jinan, Shandong",NA
"1070",1337,36.663,116.945,"Agriculture Science Institute, Jinan, Shandong",20.06
"1071",1338,36.681389,117.185833,"Shandong Architecture University, Jinan, Shandong",NA
"1072",1339,36.592778,117.024167,"Shandong luneng, Jinan, Shandong",NA
"1073",1340,36.685278,117.060278,"Provincial Seed Warehouse, Jinan, Shandong",18.88
"1074",1341,36.662222,117.048611,"City Monitoring Station, Jinan, Shandong",18.88
"1075",1342,35.390889,116.547611,"Electrochemical Factory, Jining, Shandong",15.34
"1076",1343,35.436778,116.637611,"BDA Huojucheng, Jining, Shandong",NA
"1077",1344,35.442778,116.596389,"Agricultural School, Jining, Shandong",NA
"1078",1345,35.390889,116.657611,"Rencheng BDA, Jining, Shandong",NA
"1079",1346,35.425056,116.693611,"Shengdi Hollidays Resort, Jining, Shandong",NA
"1080",1347,35.408889,116.618611,"City Monitoring Station, Jining, Shandong",NA
"1081",1348,35.364778,116.603889,"Sewage treatment plant, Jining, Shandong",NA
"1082",1349,36.066944,117.866111,"Gangcheng EPA, Laiwu, Shandong",NA
"1083",1350,36.266111,117.646944,"Nursing home, Laiwu, Shandong",NA
"1084",1351,36.208056,117.725,"Risheng International School, Laiwu, Shandong",NA
"1085",1352,36.228889,117.688889,"City EPA, Laiwu, Shandong",NA
"1086",1353,36.205,117.695,"Vegetable oil factory, Laiwu, Shandong",9.44
"1087",1354,36.444444,115.966111,"Dongchang District Government, Liaocheng, Shandong",29.5
"1088",1355,36.456667,115.996667,"Light Machinery Factory No. 2, Liaocheng, Shandong",20.06
"1089",1356,36.431944,115.951389,"Customs, Liaocheng, Shandong",NA
"1090",1357,36.471111,115.954722,"Hongshun Garden, Liaocheng, Shandong",NA
"1091",1358,36.459167,116.037778,"BDA, Liaocheng, Shandong",NA
"1092",1359,36.479444,115.983611,"City committee communist party school, Liaocheng, Shandong",NA
"1093",1360,35.089722,118.402333,"Hedong insurance company, Linyi, Shandong",10.62
"1094",1361,34.999444,118.251667,"Hongfu Baijiu Factory, Linyi, Shandong",NA
"1095",1362,35.010556,118.43,"Jianghua vehicule center, Linyi, Shandong",NA
"1096",1363,35.115278,118.287778,"Linyi University, Linyi, Shandong",NA
"1097",1364,35.062222,118.293889,"Lunan Pharmaceutical Factory, Linyi, Shandong",9.44
"1098",1365,35.105278,118.347778,"City EPA (Nanfang), Linyi, Shandong",NA
"1099",1366,34.981667,118.276389,"Xinguang woolen factory, Linyi, Shandong",12.98
"1100",1367,35.057222,118.341667,"Yihe compound, Linyi, Shandong",NA
"1101",1368,36.308156,120.39492,"Chengyang District No. 1, Qingdao, Shandong",NA
"1102",1369,35.958797,120.185909,"Huangdao District No. 1, Qingdao, Shandong",NA
"1103",1370,35.970289,120.155109,"Huangdao District No. 2, Qingdao, Shandong",NA
"1104",1371,36.085636,120.446784,"Laoshan District No. 1, Qingdao, Shandong",NA
"1105",1372,36.090925,120.48547,"Laoshan District No. 2, Qingdao, Shandong",NA
"1106",1373,36.18457,120.380186,"Licang District No. 1, Qingdao, Shandong",NA
"1107",1374,36.154078,120.427178,"Licang District No. 2, Qingdao, Shandong",NA
"1108",1375,36.069711,120.336184,"Shibei district No. 1, Qingdao, Shandong",NA
"1109",1376,36.103886,120.36125,"Shibei district No. 2, Qingdao, Shandong",NA
"1110",1377,36.06525,120.403259,"Shinan district No. 1, Qingdao, Shandong",NA
"1111",1378,36.054169,120.294134,"Tuan dao, Qingdao, Shandong",NA
"1112",1379,36.240156,120.660697,"Yang kou, Qingdao, Shandong",2.36
"1113",1380,35.381667,119.548611,"Port Authority, Rizhao, Shandong",5.9
"1114",1381,35.4625,119.568889,"Professor Garden, Rizhao, Shandong",NA
"1115",1382,35.373611,119.508611,"Jinma Industrial Park, Rizhao, Shandong",NA
"1116",1383,35.293611,119.34,"Lanshan EPA branch, Rizhao, Shandong",NA
"1117",1384,35.388889,119.490833,"City Monitoring Station, Rizhao, Shandong",NA
"1118",1385,35.407778,119.520556,"City governement square, Rizhao, Shandong",3.54
"1119",1386,35.442222,119.532778,"Vocational and Technical College, Rizhao, Shandong",NA
"1120",1387,36.201944,117.041111,"Transportation technical school, Taian, Shandong",NA
"1121",1388,36.17,117.159167,"Nongda new campus, Taian, Shandong",NA
"1122",1389,36.194167,117.098056,"Population Education school, Taian, Shandong",9.44
"1123",1390,36.175833,117.118056,"Shandong Electric Power School, Taian, Shandong",10.62
"1124",1391,36.194167,117.153611,"Taishan monitoring station, Taian, Shandong",15.34
"1125",1392,36.657222,119.161389,"Gongda Company, Weifang, Shandong",5.9
"1126",1393,36.773056,119.193889,"Hanting District, Weifang, Shandong",NA
"1127",1394,36.773056,119.109567,"Jincheng Middle School, Weifang, Shandong",NA
"1128",1395,36.719556,119.048167,"BDA, Weifang, Shandong",NA
"1129",1396,36.730556,119.091944,"Liujiayuan, Weifang, Shandong",NA
"1130",1397,36.681944,119.099944,"Business School, Weifang, Shandong",NA
"1131",1398,36.700833,119.1625,"City EPA, Weifang, Shandong",NA
"1132",1399,36.701944,119.14,"City Arbitration Committee, Weifang, Shandong",NA
"1133",1400,36.641111,119.110833,"Xinhui Group, Weifang, Shandong",NA
"1134",1401,37.533921,122.051258,"Gao District Bank, Weihai, Shandong",NA
"1135",1402,37.426947,122.125771,"Huxia technical school, Weihai, Shandong",NA
"1136",1403,37.513634,122.141257,"Lantian Hotel, Weihai, Shandong",NA
"1137",1404,37.324535,122.155814,"Woodworking Factory, Weihai, Shandong",NA
"1138",1405,37.512926,122.062005,"City Environmental Monitoring Station, Weihai, Shandong",NA
"1139",1406,37.484588,122.044421,"Zhang village government, Weihai, Shandong",NA
"1140",1407,37.672833,121.06625,"Dajijia, Yantai, Shandong",NA
"1141",1408,37.471414,121.255093,"Fushan Monitoring Stations, Yantai, Shandong",NA
"1142",1409,37.602407,121.142166,"BDA zone B, Yantai, Shandong",NA
"1143",1410,37.559978,121.252922,"BDA EPA, Yantai, Shandong",NA
"1144",1411,37.477439,121.44307,"Laishan EPA, Yantai, Shandong",NA
"1145",1412,37.426096,121.403124,"Laishan Shengquan Industrial Park, Yantai, Shandong",NA
"1146",1413,37.523683,121.355367,"Ludong Univertity, Yantai, Shandong",NA
"1147",1414,37.376055,121.581726,"Mouping EPA, Yantai, Shandong",NA
"1148",1415,37.546224,121.318561,"Xijiao Chemical Station, Yantai, Shandong",NA
"1149",1416,37.422767,121.50684,"China Agricultural University, Yantai, Shandong",NA
"1150",1417,37.543111,121.371706,"Bearing Factory, Yantai, Shandong",7.08
"1151",1418,34.8225,117.3575,"High-tech zone, Zaozhuang, Shandong",NA
"1152",1419,35.070833,117.451667,"Shanting EPA, Zaozhuang, Shandong",12.98
"1153",1420,34.810278,117.314722,"City EPA, Zaozhuang, Shandong",NA
"1154",1421,34.851389,117.563889,"Shizhong District Government, Zaozhuang, Shandong",3.54
"1155",1422,34.580556,117.735278,"Taierzhuang EPA, Zaozhuang, Shandong",17.7
"1156",1423,34.82,117.589722,"Sewage treatment plant, Zaozhuang, Shandong",NA
"1157",1424,34.791111,117.266667,"Xuecheng EPA, Zaozhuang, Shandong",12.98
"1158",1425,34.773889,117.570833,"Yicheng District government, Zaozhuang, Shandong",12.98
"1159",1426,36.497222,117.847778,"Boshan shuangshan, Zibo, Shandong",NA
"1160",1427,36.838056,118.044722,"Dongfeng Chemical factory, Zibo, Shandong",18.88
"1161",1428,36.665556,117.923333,"Fenghuang shan, Zibo, Shandong",NA
"1162",1429,36.904722,118.015833,"BDA, Zibo, Shandong",NA
"1163",1430,36.819722,118.309167,"Linzi Putian Park, Zibo, Shandong",NA
"1164",1431,36.803056,118.024444,"Nan ding, Zibo, Shandong",NA
"1165",1432,36.765556,118.249167,"Qilu Petrochemical, Zibo, Shandong",NA
"1166",1433,36.459722,117.870278,"Qinglong shan, Zibo, Shandong",NA
"1167",1434,36.808333,118.042222,"People's Park, Zibo, Shandong",9.44
"1168",1435,36.843333,118.0175,"Xinqu, Zibo, Shandong",NA
"1169",1436,36.825,117.920556,"Vocational College, Zibo, Shandong",NA
"1170",1437,36.804167,117.851111,"Zhoucun sanjin Group, Zibo, Shandong",NA
"1171",1438,36.637778,117.954444,"Zichuan Meteo. Stations, Zibo, Shandong",NA
"1172",1439,31.3008,121.467,"Hongkou Liangcheng, Shanghai",65
"1173",1440,31.2261,121.425,"Jingan, Shanghai",53.1
"1174",1441,31.201014,121.483231,"Shanghai Normal College Primary Division, Shanghai",49.56
"1175",1442,31.1907,121.703,"Chuansha, Shanghai",51.92
"1176",1443,31.2284,121.533,"Lingshan Road, Shanghai",50.74
"1177",1444,31.2071,121.577,"Zhangjiang, Shanghai",51.92
"1178",1445,31.234814,121.410728,"Putuo, Shanghai",59
"1179",1446,31.0935,120.978,"Dianshan Lake, Shanghai",48.38
"1180",1447,31.230393,121.473704,"City average, Shanghai",56.64
"1181",1448,31.204737,121.448902,"Shanghai",56.64
"1182",1449,31.204737,121.448902,"Shanghai US Consulate, Shanghai",56.64
"1183",1450,31.1654,121.412,"Shanghai Normal University, Shanghai",56.64
"1184",1451,31.2659,121.536,"Yangpu Sipiao, Shanghai",62
"1185",1452,23.353299,116.681838,"Shantou",18.88
"1186",1453,22.786211,115.375279,"Shanwei",NA
"1187",1454,24.810403,113.597522,"Shaoguan",NA
"1188",1455,29.995762,120.586109,"Shaoxing",28.32
"1189",1456,31.743483,110.680448,"Shennongjia",NA
"1190",1457,41.805698,123.431475,"Shenyang",18.88
"1191",1458,41.783235,123.426727,"Shenyang US Consulate",10.62
"1192",1459,22.696848,114.04539,"Mission Hills, Shenzhen",1.18
"1193",1460,22.562334,114.116872,"Honghu, Shenzhen",24.78
"1194",1461,22.542454,113.987495,"OCT, Shenzhen",28.32
"1195",1462,22.630626,114.423948,"Kwai Chung, Shenzhen",9.44
"1196",1463,22.55,114.096079,"Liyuan, Shenzhen",17.7
"1197",1464,22.720358,114.247468,"Xi xiang, Shenzhen",18.88
"1198",1465,22.598902,114.313483,"Meisha, Shenzhen",10.62
"1199",1466,22.528186,114.496906,"Nan'aozhen, Shenzhen",NA
"1200",1467,22.516847,113.923192,"Nanyou, Shenzhen",14.16
"1201",1468,22.543099,114.057868,"Shenzhen",34.22
"1202",1469,22.356859,114.12949,"Kwai Chung, Shenzhen",22.42
"1203",1470,22.590807,114.262078,"Yantian, Shenzhen",34.22
"1204",1471,38.042307,114.51486,"Shijiazhuang",20.06
"1205",1472,32.629397,110.797991,"Shiyan",NA
"1206",1473,38.984346,106.383047,"Shizuishan",9.44
"1207",1474,22.809444,113.287778,"Shunde",9.44
"1208",1475,39.331595,112.432825,"Shuozhou",28.32
"1209",1476,31.690216,113.382458,"Suizhou",NA
"1210",1477,33.962013,118.275498,"Suqian",14.16
"1211",1478,31.298886,120.585316,"Suzhou",74
"1212",1553,37.87059,112.548879,"Taiyuan",14.16
"1213",1554,28.656386,121.420757,"Taizhou",28.32
"1214",1555,32.455778,119.923116,"Taizhoushi",15.34
"1215",1556,39.630867,118.180194,"Tangshan",16.52
"1216",1568,39.516267,117.343117,"Baobai highway, Tianjin",NA
"1217",1569,38.943167,116.9148,"Beiwei No.2 road, Tianjin",NA
"1218",1570,39.11083,117.2452,"Dazhigu No.8 road, Tianjin",14.16
"1219",1571,39.034317,117.70715,"No.4 street, Tianjin",17.7
"1220",1572,40.04175,117.444417,"Donghuan road, Tianjin",28.32
"1221",1573,39.097033,117.151233,"Fukang road, Tianjin",15.34
"1222",1574,38.845167,116.779417,"Guang'an street, Tianjin",NA
"1223",1575,39.32815,117.816567,"Guangming Road, Tianjin",NA
"1224",1576,39.078467,117.090167,"Haitai fazhan No.2 road, Tianjin",NA
"1225",1577,39.15875,117.764167,"Hanbei road, Tianjin",18.88
"1226",1578,39.151067,117.374767,"Hangtian road, Tianjin",15.34
"1227",1579,39.24735,117.791767,"Hexi Yijing road, Tianjin",NA
"1228",1580,39.22605,117.18495,"Huaihe street, Tianjin",22.42
